timestamp,accel_x,accel_y,accel_z,label
33800,-11,0,16532,normal
33900,-1592,548,11584,landslide
34000,230,102,16317,vibration
34100,-1303,-1770,15746,landslide
34200,-46,4,16345,normal
34300,-22,-5,16165,normal
34400,119,-996,10820,landslide
34500,280,173,16004,vibration
34600,34,-44,16290,normal
34700,2,36,16463,normal
34800,-46,-25,16256,normal
34900,-44,10,16279,normal
35000,-226,-282,15305,vibration
35100,-11,48,16699,normal
35200,-1516,413,15091,landslide
35300,-7,16,16448,normal
35400,-525,-1817,12864,landslide
35500,-413,245,15945,vibration
35600,391,100,15414,vibration
35700,-41,0,16334,normal
35800,-302,-149,16332,vibration
35900,-11,-43,16112,normal
36000,-9,-39,16486,normal
36100,-41,-45,16139,normal
36200,-10,40,16505,normal
36300,639,712,11204,landslide
36400,-1156,-1513,15091,landslide
36500,49,-30,16679,normal
36600,69,-319,15853,vibration
36700,1225,-1662,15616,landslide
36800,555,1064,10744,landslide
36900,-10,-47,16029,normal
37000,19,-25,16000,normal
37100,616,-647,10927,landslide
37200,46,8,16124,normal
37300,-20,4,16216,normal
37400,-1580,-400,14168,landslide
37500,-1975,1521,13791,landslide
37600,-280,-875,13345,landslide
37700,-148,321,15759,vibration
37800,-17,-50,16022,normal
37900,-367,153,15515,vibration
38000,1625,1280,13671,landslide
38100,1224,966,15766,landslide
38200,-6,2,16672,normal
38300,-32,-441,15791,vibration
38400,-821,-48,10016,landslide
38500,-382,-162,15387,vibration
38600,-683,397,14613,landslide
38700,-460,-372,15134,vibration
38800,-1634,-1318,11482,landslide
38900,617,1421,11318,landslide
39000,-91,148,15074,vibration
39100,-21,45,16692,normal
39200,-34,-46,16496,normal
39300,893,-1550,15316,landslide
39400,-237,38,16391,vibration
39500,-631,63,15466,landslide
39600,-1238,-1376,14537,landslide
39700,-17,40,16419,normal
39800,-6,33,16441,normal
39900,-15,-456,16442,vibration
40000,15,468,15382,vibration
40100,33,-11,16169,normal
40200,45,-3,16088,normal
40300,-385,1282,14650,landslide
40400,471,114,15424,vibration
40500,-3,29,16376,normal
40600,-31,49,16049,normal
40700,-382,253,15733,vibration
40800,-5,-13,16076,normal
40900,-19,118,15800,vibration
41000,269,-401,16106,vibration
41100,-37,49,16340,normal
41200,15,327,16263,vibration
41300,-34,318,16073,vibration
41400,363,-71,15533,vibration
41500,180,-330,15391,vibration
41600,-2,6,16570,normal
41700,263,-1541,10040,landslide
41800,8,40,16200,normal
41900,35,8,16168,normal
42000,-28,14,16584,normal
42100,-48,12,16465,normal
42200,235,-440,15695,vibration
42300,-372,276,15260,vibration
42400,-474,151,15426,vibration
42500,-15,-11,16431,normal
42600,-413,-466,15248,vibration
42700,-42,-35,16368,normal
42800,258,-339,15027,vibration
42900,-18,25,16280,normal
43000,-355,201,15460,vibration
43100,1671,-1648,15215,landslide
43200,1924,1151,10344,landslide
43300,3,10,16451,normal
43400,-444,169,16254,vibration
43500,-41,48,16520,normal
43600,28,-37,16309,normal
43700,1884,-1852,13239,landslide
43800,-393,326,15800,vibration
43900,-42,-20,16369,normal
44000,-49,43,16322,normal
44100,1078,-1937,15973,landslide
44200,43,15,15081,vibration
44300,484,1128,11479,landslide
44400,1663,1636,15782,landslide
44500,-384,-284,16220,vibration
44600,-150,-337,15303,vibration
44700,-27,38,16649,normal
44800,-750,401,10188,landslide
44900,-40,-31,16108,normal
45000,-31,-29,16169,normal
45100,63,309,15350,vibration
45200,4,14,16124,normal
45300,-42,-42,16679,normal
45400,-9,9,16686,normal
45500,-167,-212,15639,vibration
45600,-9,16,16428,normal
45700,-26,37,16463,normal
45800,-35,-42,16258,normal
45900,1946,-181,12648,landslide
46000,-132,-119,15524,vibration
46100,1515,575,15938,landslide
46200,0,-19,16395,normal
46300,-32,-30,16612,normal
46400,-382,492,15353,vibration
46500,31,12,16306,normal
46600,-34,-49,16630,normal
46700,-714,-1659,14751,landslide
46800,46,31,16464,normal
46900,26,-21,16466,normal
47000,-32,-50,16563,normal
47100,18,25,16620,normal
47200,23,-18,16136,normal
47300,815,-1842,14187,landslide
47400,18,48,16628,normal
47500,-36,30,16684,normal
47600,-1548,203,14836,landslide
47700,12,-19,16225,normal
47800,-1050,1831,12358,landslide
47900,436,134,15020,vibration
48000,-604,24,14409,landslide
48100,-32,115,15310,vibration
48200,-46,-39,16577,normal
48300,1537,-337,11738,landslide
48400,-9,6,16604,normal
48500,-50,-50,16428,normal
48600,41,23,16421,normal
48700,19,-43,16079,normal
48800,-240,-107,15190,vibration
48900,399,-800,12186,landslide
49000,-1995,-1269,13827,landslide
49100,-450,-322,16119,vibration
49200,1024,1929,15018,landslide
49300,-444,-11,15208,vibration
49400,-31,30,16544,normal
49500,-171,35,15498,vibration
49600,-850,-1407,15429,landslide
49700,26,-45,16206,normal
49800,1591,1464,10799,landslide
49900,-8,-27,16502,normal
50000,-47,31,16066,normal
50100,-2,-43,16204,normal
50200,19,48,16144,normal
50300,-154,-273,15615,vibration
50400,8,-8,16666,normal
50500,-1763,-371,11191,landslide
50600,-310,-334,15383,vibration
50700,-6,2,16150,normal
50800,12,37,16554,normal
50900,-4,-8,16102,normal
51000,-72,-349,15660,vibration
51100,-38,-4,16503,normal
51200,-229,-361,16009,vibration
51300,417,303,15521,vibration
51400,39,16,16444,normal
51500,-33,49,16302,normal
51600,1130,594,14484,landslide
51700,85,18,15058,vibration
51800,2,9,16579,normal
51900,-452,323,15362,vibration
52000,-27,-27,16665,normal
52100,1313,807,15597,landslide
52200,-32,-39,16334,normal
52300,437,344,16413,vibration
52400,-476,-442,15209,vibration
52500,1662,-1691,15795,landslide
52600,56,233,15085,vibration
52700,359,-470,15303,vibration
52800,21,2,16234,normal
52900,-387,68,16054,vibration
53000,-37,-35,16161,normal
53100,-45,-42,16166,normal
53200,-242,275,15273,vibration
53300,1,-10,16124,normal
53400,-121,-303,15635,vibration
53500,-31,38,16644,normal
53600,49,-3,16121,normal
53700,-177,1933,11254,landslide
53800,-4,-20,16504,normal
53900,-41,47,16666,normal
54000,392,1851,10803,landslide
54100,-285,-204,15301,vibration
54200,50,10,16219,normal
54300,12,8,16211,normal
54400,-309,-231,16099,vibration
54500,227,-176,16389,vibration
54600,1,-13,16625,normal
54700,1934,664,13588,landslide
54800,49,-33,16111,normal
54900,-20,-8,16142,normal
55000,915,238,15815,landslide
55100,-38,-15,16674,normal
55200,32,-43,16300,normal
55300,1281,-1511,10007,landslide
55400,49,36,16376,normal
55500,1321,-792,15803,landslide
55600,1957,929,11174,landslide
55700,279,-182,15503,vibration
55800,0,21,16212,normal
55900,4,-40,16571,normal
56000,61,-497,15162,vibration
56100,-406,138,15682,vibration
56200,89,-113,15964,vibration
56300,15,25,16176,normal
56400,243,-489,15555,vibration
56500,-6,20,16485,normal
56600,26,-20,16106,normal
56700,-637,-1372,11733,landslide
56800,40,42,16531,normal
56900,-573,1931,12384,landslide
57000,16,-47,16012,normal
57100,259,-207,15695,vibration
57200,644,-608,15452,landslide
57300,-63,-356,16221,vibration
57400,-1163,-1769,15530,landslide
57500,-859,1091,14724,landslide
57600,306,57,16263,vibration
57700,-34,-5,16450,normal
57800,33,42,16646,normal
57900,1677,-1057,15561,landslide
58000,-227,-359,15984,vibration
58100,43,-40,16077,normal
58200,37,363,16170,vibration
58300,22,-15,16648,normal
58400,-26,-14,16658,normal
58500,240,384,15968,vibration
58600,-484,-283,16221,vibration
58700,1190,-192,13070,landslide
58800,-35,-34,16439,normal
58900,-19,-4,16369,normal
59000,-21,-30,16393,normal
59100,1263,-358,15105,landslide
59200,-36,40,16437,normal
59300,9,-5,16202,normal
59400,-45,-18,16209,normal
59500,4,8,16654,normal
59600,626,-1771,12584,landslide
59700,262,-1065,13645,landslide
59800,-27,-25,16377,normal
59900,-1208,-1994,15160,landslide
60000,23,19,16583,normal
60100,49,39,16353,normal
60200,336,546,13407,landslide
60300,370,79,15609,vibration
60400,-152,-388,15677,vibration
60500,1887,1233,14480,landslide
60600,-759,-438,13400,landslide
60700,-3,-40,16279,normal
60800,245,-359,16035,vibration
60900,463,-55,15243,vibration
61000,29,-38,16172,normal
61100,-43,46,16623,normal
61200,29,44,16688,normal
61300,-467,190,16357,vibration
61400,17,25,16051,normal
61500,59,-230,15251,vibration
61600,41,-17,16285,normal
61700,-37,-22,16470,normal
61800,145,-167,15621,vibration
61900,-1244,30,15885,landslide
62000,-6,-35,16586,normal
62100,33,-35,16105,normal
62200,229,-161,15636,vibration
62300,160,166,15500,vibration
62400,38,-23,16440,normal
62500,-196,1388,13331,landslide
62600,-25,-32,16639,normal
62700,-22,36,16119,normal
62800,-17,20,16556,normal
62900,1190,-121,11518,landslide
63000,-9,32,16285,normal
63100,7,-19,16441,normal
63200,-1860,815,10880,landslide
63300,48,-50,16369,normal
63400,-108,-331,15318,vibration
63500,-17,41,16092,normal
63600,-60,-320,15512,vibration
63700,-5,30,16545,normal
63800,40,-37,16114,normal
63900,223,-125,15892,vibration
64000,-23,28,16158,normal
64100,-43,390,15893,vibration
64200,-28,-23,16573,normal
64300,1832,-469,11633,landslide
64400,116,-413,15961,vibration
64500,-42,5,16191,normal
64600,-1679,1779,15328,landslide
64700,420,-1312,10548,landslide
64800,-13,42,16057,normal
64900,-1508,1612,10581,landslide
65000,-1767,1960,12021,landslide
65100,-390,155,15303,vibration
65200,137,430,15835,vibration
65300,-12,-28,16235,normal
65400,795,224,15993,landslide
65500,44,-1,16352,normal
65600,426,149,13185,landslide
65700,21,20,16154,normal
65800,457,-396,16491,vibration
65900,8,-11,16266,normal
66000,11,234,15175,vibration
66100,391,496,15834,vibration
66200,6,41,16648,normal
66300,14,21,16258,normal
66400,-38,49,16113,normal
66500,262,-418,16414,vibration
66600,1058,-1200,13168,landslide
66700,51,-167,15325,vibration
66800,1506,792,12229,landslide
66900,-20,28,16331,normal
67000,-17,19,16025,normal
67100,-326,405,15118,vibration
67200,-132,292,15964,vibration
67300,51,184,15776,vibration
67400,-35,-35,16477,normal
67500,2,7,16679,normal
67600,35,-26,16002,normal
67700,42,-17,16457,normal
67800,-42,5,16484,normal
67900,154,-358,15238,vibration
68000,33,28,16411,normal
68100,34,6,16023,normal
68200,-462,428,16338,vibration
68300,36,-24,16427,normal
68400,-804,-570,13234,landslide
68500,1233,-1213,11990,landslide
68600,-266,-1756,14273,landslide
68700,44,-23,16437,normal
68800,22,-17,16550,normal
68900,1699,-1660,11703,landslide
69000,5,28,16176,normal
69100,16,-26,16226,normal
69200,-34,18,16282,normal
69300,7,26,16520,normal
69400,32,34,16581,normal
69500,-757,169,15413,landslide
69600,-7,18,16533,normal
69700,0,12,16289,normal
69800,1480,345,10495,landslide
69900,1863,871,10083,landslide
70000,-5,12,16035,normal
70100,-1803,730,14388,landslide
70200,890,-1077,15222,landslide
70300,-372,390,15859,vibration
70400,-28,1,16623,normal
70500,49,-39,16407,normal
70600,-25,-27,16081,normal
70700,-47,38,16018,normal
70800,-701,-169,11509,landslide
70900,-27,50,16213,normal
71000,2,-177,15932,vibration
71100,19,32,16401,normal
71200,80,-487,15054,vibration
71300,-40,44,16391,normal
71400,334,975,13889,landslide
71500,-197,67,16124,vibration
71600,-32,-50,16497,normal
71700,290,344,15004,vibration
71800,27,-25,16115,normal
71900,-50,-1,16003,normal
72000,-4,29,16331,normal
72100,33,-23,16371,normal
72200,43,-6,16209,normal
72300,-40,24,16100,normal
72400,-38,436,16205,vibration
72500,428,204,16323,vibration
72600,-15,-44,16413,normal
72700,17,41,16492,normal
72800,-35,40,16236,normal
72900,-20,50,16476,normal
73000,1489,1503,11393,landslide
73100,-56,1634,13889,landslide
73200,-5,318,15202,vibration
73300,378,-222,15665,vibration
73400,-463,-128,16222,vibration
73500,88,-374,16388,vibration
73600,12,9,16334,normal
73700,167,1028,11228,landslide
73800,83,-1905,14977,landslide
73900,47,-11,16516,normal
74000,34,3,16061,normal
74100,-502,786,12805,landslide
74200,1780,-1176,15258,landslide
74300,230,-276,15977,vibration
74400,-48,-47,16074,normal
74500,40,26,16663,normal
74600,-173,1513,10249,landslide
74700,-1814,84,13728,landslide
74800,-36,23,16695,normal
74900,-28,-14,16428,normal
75000,-36,44,16197,vibration
75100,-372,345,16248,vibration
75200,18,-43,16253,normal
75300,-362,-315,15621,vibration
75400,557,1890,11735,landslide
75500,354,-337,16183,vibration
75600,-13,-28,16491,normal
75700,-35,32,16002,normal
75800,-425,-94,15597,vibration
75900,34,-27,16240,normal
76000,-36,12,16648,normal
76100,20,-36,16256,normal
76200,-114,350,15737,vibration
76300,55,1031,14094,landslide
76400,-30,20,16401,normal
76500,41,-22,16098,normal
76600,1224,1881,11759,landslide
76700,-433,435,16371,vibration
76800,274,220,15613,vibration
76900,31,-49,16309,normal
77000,39,-32,16530,normal
77100,-80,-72,15802,vibration
77200,-43,49,16529,normal
77300,21,-40,16354,normal
77400,208,-489,15629,vibration
77500,-458,227,16330,vibration
77600,-112,-1053,14981,landslide
77700,44,14,16673,normal
77800,15,19,16513,normal
77900,11,42,16376,normal
78000,-43,26,16667,normal
78100,569,410,10789,landslide
78200,-2,408,16463,vibration
78300,-18,3,16293,normal
78400,378,-368,16271,vibration
78500,1,25,16659,normal
78600,-463,392,16348,vibration
78700,-18,-43,16520,normal
78800,0,43,16196,normal
78900,19,-407,15177,vibration
79000,-167,311,16122,vibration
79100,1923,-1892,12624,landslide
79200,9,-22,16047,normal
79300,-25,-20,16625,normal
79400,1403,-1283,15439,landslide
79500,-1256,1858,10953,landslide
79600,-798,-37,15501,landslide
79700,-255,428,16171,vibration
79800,21,27,16451,normal
79900,4,38,16392,normal
80000,2,7,16530,normal
80100,-823,-747,10429,landslide
80200,-7,49,16414,normal
80300,-195,-1115,11606,landslide
80400,-44,13,16077,normal
80500,-20,1,16648,normal
80600,-37,-50,16266,normal
80700,16,-28,16636,normal
80800,-583,-636,14109,landslide
80900,-9,-27,16045,normal
81000,-5,-14,16306,normal
81100,-265,465,15933,vibration
81200,-1449,318,10906,landslide
81300,46,38,16407,normal
81400,-380,394,16318,vibration
81500,132,-312,15537,vibration
81600,29,-33,16513,normal
81700,13,37,16201,normal
81800,-36,44,16262,normal
81900,-302,-402,16123,vibration
82000,234,-370,15104,vibration
82100,-8,-18,16052,normal
82200,-419,-1848,12800,landslide
82300,-338,118,15437,vibration
82400,40,-19,16109,normal
82500,-3,17,16398,normal
82600,-884,331,14790,landslide
82700,-1447,-1126,14729,landslide
82800,187,-180,16121,vibration
82900,8,25,16587,normal
83000,-34,-32,16604,normal
83100,41,11,16274,normal
83200,3,17,16521,normal
83300,2,-2,16611,normal
83400,187,107,16317,vibration
83500,226,371,15035,vibration
83600,-232,334,15742,vibration
83700,-43,-32,16571,normal
83800,-248,-182,16192,vibration
83900,-46,-2,16506,normal
84000,-1388,247,12514,landslide
84100,-60,-438,15884,vibration
84200,-1,1,16636,normal
84300,-515,1970,12615,landslide
84400,14,30,16194,normal
84500,45,5,16455,normal
84600,-399,346,15763,vibration
84700,-10,-7,16153,normal
84800,1550,-679,15263,landslide
84900,-1540,-524,12747,landslide
85000,-50,-45,16095,normal
85100,12,-20,16620,normal
85200,8,-6,16618,normal
85300,-7,6,16276,normal
85400,-16,48,16158,normal
85500,37,12,16021,normal
85600,-35,-42,16697,normal
85700,216,171,16205,vibration
85800,-43,46,16437,normal
85900,-41,29,16687,normal
86000,46,9,16390,normal
86100,8,-3,16136,normal
86200,-26,-21,16488,normal
86300,-15,-1,16567,normal
86400,37,-25,16432,normal
86500,-43,15,16219,normal
86600,-49,0,16594,normal
86700,-418,741,15169,landslide
86800,345,-110,15559,vibration
86900,-45,48,16063,normal
87000,-9,43,16357,normal
87100,20,8,16070,normal
87200,229,-289,15800,vibration
87300,149,-203,16428,vibration
87400,-466,227,15547,vibration
87500,-261,-209,10137,landslide
87600,388,212,16208,vibration
87700,1400,-1041,13155,landslide
87800,-38,1,16547,normal
87900,18,-28,16439,normal
88000,338,535,11987,landslide
88100,387,549,12097,landslide
88200,-889,1374,14589,landslide
88300,-26,-15,16536,normal
88400,-22,45,16627,normal
88500,-1843,114,10875,landslide
88600,-41,-12,16400,normal
88700,483,91,15680,vibration
88800,10,-43,16368,normal
88900,-1353,347,12393,landslide
89000,-247,-170,15255,vibration
89100,-1973,-1124,13015,landslide
89200,-1191,-245,14621,landslide
89300,-3,-5,16186,normal
89400,1441,1874,12774,landslide
89500,3,-46,16643,normal
89600,-478,19,15942,vibration
89700,-273,198,15438,vibration
89800,0,-42,16344,normal
89900,-41,-23,16020,normal
90000,860,825,13550,landslide
90100,18,11,16346,normal
90200,-26,-38,16663,normal
90300,-99,40,15401,vibration
90400,-305,-368,15280,vibration
90500,-33,23,16237,normal
90600,-22,-19,16017,normal
90700,20,41,16105,normal
90800,-465,-494,15994,vibration
90900,993,1074,10113,landslide
91000,1337,-1634,15554,landslide
91100,-1974,946,15295,landslide
91200,-28,-19,16231,normal
91300,-34,4,16122,normal
91400,32,-26,16044,normal
91500,-19,15,16260,normal
91600,-25,-7,16663,normal
91700,-19,-42,16372,normal
91800,-401,-406,15468,landslide
91900,579,413,11789,landslide
92000,29,4,16260,normal
92100,-1076,1530,12572,landslide
92200,-1,-45,16456,normal
92300,422,-89,16365,vibration
92400,1586,-933,12737,landslide
92500,-31,-19,16161,normal
92600,-50,22,16672,normal
92700,-281,-457,15467,vibration
92800,332,-351,15980,vibration
92900,1512,1653,10661,landslide
93000,164,394,15886,vibration
93100,-1708,-1519,14538,landslide
93200,-479,735,14562,landslide
93300,26,29,16076,normal
93400,43,-50,16045,normal
93500,205,322,15057,vibration
93600,36,22,16626,normal
93700,-802,-1205,15110,landslide
93800,130,55,16492,vibration
93900,-1129,1962,13947,landslide
94000,1951,-896,13876,landslide
94100,111,-1682,13884,landslide
94200,1902,709,13712,landslide
94300,37,3,16653,normal
