temperature,humidity,label
28.8,80.19,moist soil
25.01,44.19,normal
24.1,56.97,normal
27.69,40.79,normal
25.59,62.22,normal
37.82,94.18,landslide risk
22.0,42.89,normal
33.98,93.54,landslide risk
31.6,79.31,moist soil
25.43,77.36,moist soil
26.05,68.39,normal
34.55,88.48,landslide risk
20.19,53.23,normal
22.13,68.32,normal
22.62,59.22,normal
27.04,82.69,moist soil
20.55,47.77,normal
20.87,56.71,normal
23.89,69.39,normal
27.55,44.7,normal
21.56,69.11,normal
31.38,94.16,landslide risk
26.55,41.29,normal
37.37,87.01,landslide risk
25.46,82.25,moist soil
20.8,68.34,normal
31.37,74.26,moist soil
27.78,60.59,normal
35.98,90.2,landslide risk
33.97,90.73,landslide risk
28.05,76.99,moist soil
31.15,89.6,landslide risk
26.82,44.93,normal
27.8,77.74,moist soil
21.89,56.72,normal
24.29,45.74,normal
22.31,53.86,normal
31.96,87.53,landslide risk
23.18,46.29,normal
25.85,82.89,moist soil
24.75,53.77,normal
20.94,61.98,normal
33.01,92.79,landslide risk
31.15,74.73,moist soil
22.57,42.98,normal
30.04,86.25,landslide risk
20.28,53.32,normal
34.43,92.93,landslide risk
27.0,54.91,normal
31.61,83.83,moist soil
32.32,89.71,landslide risk
25.44,71.66,moist soil
24.33,43.97,normal
28.19,73.85,moist soil
23.33,62.62,normal
28.79,77.24,moist soil
22.16,42.16,normal
33.21,85.04,landslide risk
36.15,87.56,landslide risk
32.63,94.8,landslide risk
36.51,90.97,landslide risk
27.97,54.86,normal
30.46,88.5,landslide risk
20.41,57.65,normal
35.7,94.32,landslide risk
36.0,93.26,landslide risk
28.66,83.82,moist soil
27.55,60.69,normal
22.14,50.36,normal
35.9,90.03,landslide risk
30.16,84.79,moist soil
20.41,41.22,normal
33.71,90.81,landslide risk
32.27,91.13,landslide risk
27.69,66.71,normal
34.76,91.03,landslide risk
36.37,88.98,landslide risk
24.09,48.68,normal
26.2,55.46,normal
26.31,67.93,normal
27.24,63.26,normal
20.23,43.94,normal
26.31,69.71,normal
34.15,94.68,landslide risk
29.23,71.24,moist soil
28.17,77.44,moist soil
27.07,52.47,normal
26.25,79.55,moist soil
37.62,85.85,landslide risk
30.67,74.41,moist soil
31.8,79.94,moist soil
31.57,90.82,landslide risk
25.27,74.78,moist soil
25.27,57.28,normal
30.4,75.83,moist soil
21.54,53.24,normal
31.51,83.05,moist soil
26.43,74.06,moist soil
24.27,62.43,normal
30.74,71.98,moist soil
26.62,52.52,normal
27.27,49.02,normal
25.29,47.58,normal
26.22,41.45,normal
26.8,75.38,moist soil
23.43,60.32,normal
29.72,73.36,moist soil
27.82,80.41,moist soil
30.01,74.57,moist soil
28.05,82.06,moist soil
35.62,92.52,landslide risk
24.58,67.45,normal
27.93,74.85,moist soil
20.96,56.63,normal
20.17,44.83,normal
28.61,73.61,moist soil
31.4,83.03,moist soil
27.56,67.07,normal
36.62,85.41,landslide risk
25.89,72.41,moist soil
22.46,41.93,normal
30.72,86.55,landslide risk
27.66,60.74,normal
26.37,52.81,normal
35.99,93.45,landslide risk
25.24,41.18,normal
24.29,69.07,normal
35.92,93.92,landslide risk
24.58,41.87,normal
30.8,94.0,landslide risk
22.65,60.55,normal
27.15,71.78,moist soil
27.77,56.7,normal
30.18,85.4,landslide risk
37.41,91.43,landslide risk
33.41,91.58,landslide risk
28.96,71.5,moist soil
37.5,85.97,landslide risk
25.39,52.74,normal
35.03,90.61,landslide risk
27.4,79.92,moist soil
23.74,59.95,normal
29.2,71.56,moist soil
20.9,44.04,normal
27.76,65.13,normal
25.7,82.12,moist soil
35.34,90.79,landslide risk
21.14,61.6,normal
25.45,84.64,moist soil
30.45,81.01,moist soil
22.0,58.52,normal
23.77,64.27,normal
29.36,72.7,moist soil
27.53,71.37,moist soil
24.5,44.05,normal
34.77,87.11,landslide risk
22.5,40.34,normal
32.16,94.76,landslide risk
37.64,92.18,landslide risk
31.09,93.41,landslide risk
27.14,56.81,normal
31.67,78.09,moist soil
30.56,71.32,moist soil
23.38,54.14,normal
22.07,51.8,normal
28.28,76.22,moist soil
30.42,93.85,landslide risk
24.35,63.13,normal
24.45,60.89,normal
25.44,83.05,moist soil
26.74,46.75,normal
27.63,43.03,normal
24.45,56.02,normal
23.22,63.22,normal
33.5,94.27,landslide risk
22.24,42.29,normal
24.81,52.01,normal
24.06,54.18,normal
37.92,92.37,landslide risk
30.28,74.76,moist soil
25.51,52.21,normal
24.84,42.3,normal
24.34,60.73,normal
25.53,63.06,normal
26.34,75.34,moist soil
27.29,73.16,moist soil
21.62,48.5,normal
22.32,54.99,normal
31.48,87.02,landslide risk
26.29,58.42,normal
26.08,78.28,moist soil
21.21,68.66,normal
35.92,93.63,landslide risk
33.38,89.36,landslide risk
28.35,73.78,moist soil
22.85,49.22,normal
20.08,52.65,normal
34.39,89.38,landslide risk
24.8,49.32,normal
30.77,85.74,landslide risk
27.83,48.5,normal
25.35,80.75,moist soil
27.62,58.7,normal
25.09,84.92,moist soil
27.46,79.89,moist soil
32.55,90.26,landslide risk
23.06,61.92,normal
25.55,81.08,moist soil
22.34,69.58,normal
23.67,48.78,normal
35.67,94.13,landslide risk
24.6,41.67,normal
25.59,55.42,normal
26.74,71.94,moist soil
25.5,80.37,moist soil
37.1,87.49,landslide risk
28.11,78.85,moist soil
28.99,76.98,moist soil
30.15,92.32,landslide risk
28.42,73.6,moist soil
20.6,42.04,normal
20.87,67.98,normal
26.04,75.62,moist soil
23.02,56.15,normal
20.8,67.84,normal
35.7,88.4,landslide risk
25.07,64.9,normal
20.11,59.38,normal
24.01,64.61,normal
25.82,82.52,moist soil
26.69,71.08,moist soil
21.65,41.33,normal
31.91,83.6,moist soil
21.92,62.82,normal
22.05,60.57,normal
32.27,92.86,landslide risk
22.54,41.63,normal
22.83,48.82,normal
26.96,45.33,normal
23.8,57.98,normal
35.92,89.02,landslide risk
35.03,87.08,landslide risk
24.46,55.97,normal
23.46,67.2,normal
22.02,51.23,normal
24.18,66.36,normal
22.59,44.49,normal
30.12,81.35,moist soil
32.34,85.95,landslide risk
23.37,46.89,normal
25.81,78.91,moist soil
26.86,41.17,normal
36.32,94.78,landslide risk
27.8,66.1,normal
31.78,93.75,landslide risk
35.59,88.14,landslide risk
24.28,58.77,normal
22.72,59.5,normal
34.37,90.04,landslide risk
35.42,86.88,landslide risk
26.03,79.18,moist soil
21.51,69.9,normal
31.77,87.82,landslide risk
32.01,91.09,landslide risk
22.38,62.93,normal
25.49,45.62,normal
25.84,59.28,normal
20.78,46.44,normal
30.69,80.26,moist soil
26.73,55.49,normal
31.72,85.77,landslide risk
30.71,92.68,landslide risk
25.62,71.3,moist soil
26.85,83.37,moist soil
26.49,78.5,moist soil
26.88,64.55,normal
21.69,54.01,normal
36.11,85.67,landslide risk
36.19,85.14,landslide risk
26.52,67.13,normal
24.29,59.1,normal
20.66,64.09,normal
31.42,86.46,landslide risk
36.45,90.34,landslide risk
25.21,44.61,normal
33.84,94.81,landslide risk
23.47,52.38,normal
25.63,55.08,normal
27.92,80.01,moist soil
27.77,80.13,moist soil
24.1,67.62,normal
36.97,92.87,landslide risk
30.98,94.37,landslide risk
24.26,41.24,normal
25.83,74.69,moist soil
31.6,87.38,landslide risk
30.19,81.76,moist soil
36.7,93.91,landslide risk
25.25,40.94,normal
30.31,87.47,landslide risk
36.43,92.25,landslide risk
32.61,89.35,landslide risk
25.84,56.58,normal
31.95,75.99,moist soil
25.99,79.58,moist soil
29.08,72.4,moist soil
31.04,85.51,landslide risk
21.03,44.52,normal
25.59,40.57,normal
31.37,76.84,moist soil
21.12,57.13,normal
35.6,92.78,landslide risk
27.35,75.75,moist soil
30.08,89.86,landslide risk
23.33,40.49,normal
34.72,87.7,landslide risk
22.95,45.98,normal
33.93,86.36,landslide risk
